90 1590
-693.000000 63.000000 582.000840
 140 145 151
0 33930 -693 63 1 33931 -684 68 2 33932 -682 69 3 33933 -680 69 4 33934 -679 69 5 33935 -677 69 6 33936 -676 69 7 33937 -676 69 8 33938 -675 69 9 33939 -674 68 10 33940 -674 69 11 33941 -692 63 12 33942 -675 69 13 33943 -676 69 14 33944 -676 68 15 33945 -675 68 16 33946 -675 66 17 33947 -677 66 18 33948 -679 66 19 33949 -680 65 20 33950 -681 65 21 33951 -682 65 22 33952 -691 64 23 33953 -684 64 24 33954 -687 63 25 33955 -691 63 26 33956 -694 61 27 33957 -695 58 28 33958 -697 57 29 33959 -698 56 30 33960 -699 53 31 33961 -700 53 32 33962 -700 51 33 33963 -689 64 34 33964 -701 49 35 33965 -703 48 36 33966 -706 48 37 33967 -709 47 38 33968 -711 46 39 33969 -714 46 40 33970 -715 46 41 33971 -717 47 42 33972 -718 46 43 33973 -716 44 44 33974 -687 64 45 33975 -714 42 46 33976 -712 42 47 33977 -711 42 48 33978 -711 43 49 33979 -713 43 50 33980 -713 44 51 33981 -712 46 52 33982 -712 46 53 33983 -712 47 54 33984 -712 48 55 33985 -686 65 56 33986 -711 50 57 33987 -710 51 58 33988 -709 52 59 33989 -708 54 60 33990 -707 54 61 33991 -707 54 62 33992 -705 55 63 33993 -704 57 64 33994 -704 58 65 33995 -705 61 66 33996 -685 66 67 33997 -705 63 68 33998 -704 65 69 33999 -704 66 70 34000 -703 67 71 34001 -700 68 72 34002 -700 68 73 34003 -700 69 74 34004 -700 70 75 34005 -700 71 76 34006 -701 72 77 34007 -684 66 78 34008 -700 72 79 34009 -699 73 80 34010 -697 72 81 34011 -696 71 82 34012 -694 70 83 34013 -692 70 84 34014 -691 71 85 34015 -688 70 86 34016 -687 71 87 34017 -687 72 88 34018 -685 67 89 34019 -687 72 
-850.000000 -129.000000 525.840223
 116 132 70
0 34020 -850 -129 1 34021 -841 -122 2 34022 -839 -121 3 34023 -837 -121 4 34024 -835 -121 5 34025 -834 -121 6 34026 -833 -121 7 34027 -833 -121 8 34028 -832 -121 9 34029 -831 -121 10 34030 -831 -120 11 34031 -849 -128 12 34032 -832 -120 13 34033 -832 -121 14 34034 -833 -121 15 34035 -832 -122 16 34036 -832 -123 17 34037 -834 -123 18 34038 -836 -123 19 34039 -837 -124 20 34040 -838 -124 21 34041 -839 -124 22 34042 -848 -127 23 34043 -841 -124 24 34044 -844 -125 25 34045 -849 -126 26 34046 -851 -128 27 34047 -853 -131 28 34048 -855 -132 29 34049 -857 -133 30 34050 -858 -136 31 34051 -858 -136 32 34052 -859 -138 33 34053 -845 -127 34 34054 -860 -140 35 34055 -862 -141 36 34056 -865 -141 37 34057 -868 -142 38 34058 -871 -142 39 34059 -873 -143 40 34060 -875 -142 41 34061 -877 -142 42 34062 -877 -143 43 34063 -875 -145 44 34064 -844 -127 45 34065 -873 -146 46 34066 -871 -146 47 34067 -870 -146 48 34068 -870 -145 49 34069 -872 -144 50 34070 -872 -143 51 34071 -872 -142 52 34072 -871 -141 53 34073 -871 -141 54 34074 -871 -139 55 34075 -843 -126 56 34076 -870 -138 57 34077 -870 -136 58 34078 -868 -135 59 34079 -868 -133 60 34080 -867 -133 61 34081 -867 -132 62 34082 -865 -131 63 34083 -864 -130 64 34084 -864 -128 65 34085 -865 -125 66 34086 -842 -125 67 34087 -865 -123 68 34088 -864 -121 69 34089 -864 -120 70 34090 -862 -120 71 34091 -860 -119 72 34092 -860 -118 73 34093 -860 -117 74 34094 -859 -116 75 34095 -860 -115 76 34096 -860 -114 77 34097 -841 -124 78 34098 -859 -114 79 34099 -858 -113 80 34100 -856 -114 81 34101 -855 -115 82 34102 -853 -116 83 34103 -851 -116 84 34104 -850 -115 85 34105 -847 -115 86 34106 -846 -115 87 34107 -847 -114 88 34108 -842 -123 89 34109 -846 -114 
-801.000000 202.000000 777.123943
 87 97 89
0 34110 -801 202 1 34111 -792 207 2 34112 -790 208 3 34113 -788 208 4 34114 -787 208 5 34115 -785 208 6 34116 -784 208 7 34117 -784 209 8 34118 -783 209 9 34119 -781 208 10 34120 -781 209 11 34121 -800 202 12 34122 -782 209 13 34123 -783 209 14 34124 -783 208 15 34125 -782 208 16 34126 -782 206 17 34127 -783 206 18 34128 -785 205 19 34129 -786 205 20 34130 -787 205 21 34131 -789 205 22 34132 -799 203 23 34133 -790 204 24 34134 -793 203 25 34135 -797 202 26 34136 -799 201 27 34137 -801 198 28 34138 -802 197 29 34139 -804 195 30 34140 -805 193 31 34141 -806 192 32 34142 -806 191 33 34143 -797 203 34 34144 -806 189 35 34145 -809 187 36 34146 -811 187 37 34147 -814 187 38 34148 -817 186 39 34149 -819 185 40 34150 -820 185 41 34151 -822 186 42 34152 -823 185 43 34153 -821 183 44 34154 -795 203 45 34155 -819 181 46 34156 -817 181 47 34157 -816 182 48 34158 -816 182 49 34159 -817 183 50 34160 -818 184 51 34161 -817 185 52 34162 -817 186 53 34163 -817 187 54 34164 -816 188 55 34165 -794 204 56 34166 -816 190 57 34167 -815 191 58 34168 -814 192 59 34169 -813 194 60 34170 -812 194 61 34171 -811 195 62 34172 -810 196 63 34173 -809 198 64 34174 -809 199 65 34175 -809 202 66 34176 -793 205 67 34177 -809 205 68 34178 -809 206 69 34179 -808 207 70 34180 -807 208 71 34181 -805 209 72 34182 -804 210 73 34183 -804 210 74 34184 -804 211 75 34185 -804 213 76 34186 -805 214 77 34187 -792 205 78 34188 -804 214 79 34189 -803 214 80 34190 -801 213 81 34191 -800 212 82 34192 -798 212 83 34193 -796 212 84 34194 -794 212 85 34195 -792 212 86 34196 -790 212 87 34197 -791 213 88 34198 -793 206 89 34199 -790 214 
-1245.000000 84.000000 752.740994
 43 48 44
0 34200 -1245 84 1 34201 -1236 90 2 34202 -1235 91 3 34203 -1233 91 4 34204 -1231 92 5 34205 -1230 92 6 34206 -1229 92 7 34207 -1228 93 8 34208 -1227 93 9 34209 -1226 93 10 34210 -1226 94 11 34211 -1244 84 12 34212 -1227 94 13 34213 -1228 94 14 34214 -1228 93 15 34215 -1227 93 16 34216 -1226 92 17 34217 -1228 92 18 34218 -1230 92 19 34219 -1231 91 20 34220 -1232 92 21 34221 -1234 92 22 34222 -1243 85 23 34223 -1235 92 24 34224 -1237 91 25 34225 -1242 90 26 34226 -1244 89 27 34227 -1246 86 28 34228 -1247 85 29 34229 -1249 84 30 34230 -1250 82 31 34231 -1251 81 32 34232 -1251 80 33 34233 -1241 85 34 34234 -1252 78 35 34235 -1254 76 36 34236 -1256 76 37 34237 -1259 76 38 34238 -1262 75 39 34239 -1264 75 40 34240 -1265 75 41 34241 -1267 76 42 34242 -1268 75 43 34243 -1266 73 44 34244 -1239 85 45 34245 -1263 72 46 34246 -1262 72 47 34247 -1261 72 48 34248 -1261 73 49 34249 -1263 74 50 34250 -1263 75 51 34251 -1263 77 52 34252 -1263 78 53 34253 -1262 78 54 34254 -1262 80 55 34255 -1238 86 56 34256 -1262 82 57 34257 -1261 84 58 34258 -1260 85 59 34259 -1259 86 60 34260 -1259 87 61 34261 -1258 88 62 34262 -1257 89 63 34263 -1256 90 64 34264 -1256 92 65 34265 -1257 95 66 34266 -1237 87 67 34267 -1257 98 68 34268 -1256 100 69 34269 -1256 101 70 34270 -1254 102 71 34271 -1252 103 72 34272 -1251 104 73 34273 -1251 105 74 34274 -1251 105 75 34275 -1251 107 76 34276 -1252 108 77 34277 -1237 88 78 34278 -1251 108 79 34279 -1249 108 80 34280 -1248 108 81 34281 -1246 107 82 34282 -1244 106 83 34283 -1243 106 84 34284 -1241 107 85 34285 -1239 107 86 34286 -1237 107 87 34287 -1237 108 88 34288 -1237 89 89 34289 -1237 109 
-1238.000000 -162.000000 483.250554
 53 59 45
0 34290 -1238 -162 1 34291 -1229 -155 2 34292 -1228 -154 3 34293 -1226 -154 4 34294 -1224 -153 5 34295 -1223 -154 6 34296 -1222 -153 7 34297 -1222 -153 8 34298 -1221 -153 9 34299 -1220 -153 10 34300 -1220 -151 11 34301 -1237 -161 12 34302 -1221 -151 13 34303 -1222 -151 14 34304 -1222 -152 15 34305 -1221 -152 16 34306 -1221 -153 17 34307 -1223 -153 18 34308 -1225 -153 19 34309 -1227 -154 20 34310 -1228 -153 21 34311 -1229 -153 22 34312 -1236 -160 23 34313 -1231 -153 24 34314 -1234 -154 25 34315 -1238 -155 26 34316 -1241 -156 27 34317 -1242 -159 28 34318 -1244 -160 29 34319 -1246 -161 30 34320 -1247 -163 31 34321 -1248 -164 32 34322 -1248 -165 33 34323 -1234 -160 34 34324 -1249 -167 35 34325 -1251 -168 36 34326 -1254 -168 37 34327 -1257 -169 38 34328 -1260 -169 39 34329 -1262 -170 40 34330 -1263 -169 41 34331 -1265 -169 42 34332 -1265 -169 43 34333 -1263 -171 44 34334 -1232 -160 45 34335 -1261 -173 46 34336 -1260 -172 47 34337 -1258 -172 48 34338 -1259 -171 49 34339 -1261 -171 50 34340 -1261 -169 51 34341 -1261 -168 52 34342 -1260 -167 53 34343 -1260 -166 54 34344 -1260 -165 55 34345 -1231 -159 56 34346 -1260 -163 57 34347 -1259 -161 58 34348 -1258 -160 59 34349 -1257 -158 60 34350 -1257 -158 61 34351 -1256 -157 62 34352 -1255 -156 63 34353 -1254 -154 64 34354 -1255 -152 65 34355 -1255 -150 66 34356 -1230 -158 67 34357 -1255 -147 68 34358 -1254 -145 69 34359 -1254 -144 70 34360 -1252 -143 71 34361 -1250 -142 72 34362 -1250 -141 73 34363 -1250 -140 74 34364 -1250 -140 75 34365 -1250 -138 76 34366 -1250 -137 77 34367 -1230 -157 78 34368 -1249 -137 79 34369 -1248 -136 80 34370 -1247 -137 81 34371 -1245 -138 82 34372 -1243 -139 83 34373 -1242 -139 84 34374 -1240 -138 85 34375 -1238 -138 86 34376 -1236 -138 87 34377 -1237 -137 88 34378 -1230 -156 89 34379 -1237 -136 
-1181.000000 176.000000 875.410432
 102 115 85
0 34380 -1181 176 1 34381 -1172 182 2 34382 -1170 183 3 34383 -1168 183 4 34384 -1167 184 5 34385 -1165 183 6 34386 -1164 184 7 34387 -1164 185 8 34388 -1163 184 9 34389 -1162 184 10 34390 -1162 185 11 34391 -1180 176 12 34392 -1163 186 13 34393 -1163 185 14 34394 -1163 185 15 34395 -1163 185 16 34396 -1162 183 17 34397 -1164 183 18 34398 -1166 183 19 34399 -1167 183 20 34400 -1168 183 21 34401 -1169 183 22 34402 -1179 177 23 34403 -1170 183 24 34404 -1172 182 25 34405 -1177 181 26 34406 -1179 180 27 34407 -1180 177 28 34408 -1182 176 29 34409 -1184 174 30 34410 -1185 172 31 34411 -1185 172 32 34412 -1185 170 33 34413 -1177 177 34 34414 -1186 168 35 34415 -1188 167 36 34416 -1191 167 37 34417 -1193 167 38 34418 -1196 166 39 34419 -1198 166 40 34420 -1199 166 41 34421 -1201 166 42 34422 -1202 166 43 34423 -1200 164 44 34424 -1175 177 45 34425 -1197 162 46 34426 -1196 162 47 34427 -1195 163 48 34428 -1195 163 49 34429 -1197 164 50 34430 -1197 166 51 34431 -1197 167 52 34432 -1196 168 53 34433 -1196 169 54 34434 -1196 170 55 34435 -1174 178 56 34436 -1196 172 57 34437 -1195 174 58 34438 -1194 175 59 34439 -1193 177 60 34440 -1192 177 61 34441 -1192 178 62 34442 -1191 179 63 34443 -1189 181 64 34444 -1190 183 65 34445 -1191 186 66 34446 -1173 179 67 34447 -1190 189 68 34448 -1190 190 69 34449 -1189 192 70 34450 -1188 192 71 34451 -1186 193 72 34452 -1185 194 73 34453 -1185 195 74 34454 -1185 196 75 34455 -1185 197 76 34456 -1185 198 77 34457 -1172 180 78 34458 -1185 198 79 34459 -1183 199 80 34460 -1182 198 81 34461 -1180 197 82 34462 -1178 197 83 34463 -1177 197 84 34464 -1175 197 85 34465 -1173 198 86 34466 -1171 198 87 34467 -1172 199 88 34468 -1173 181 89 34469 -1171 199 
-768.000000 -96.000000 758.186473
 26 34 23
0 34470 -768 -96 1 34471 -759 -90 2 34472 -757 -89 3 34473 -755 -89 4 34474 -754 -89 5 34475 -752 -89 6 34476 -751 -89 7 34477 -751 -88 8 34478 -750 -89 9 34479 -749 -89 10 34480 -749 -88 11 34481 -767 -95 12 34482 -750 -88 13 34483 -751 -88 14 34484 -751 -89 15 34485 -750 -90 16 34486 -750 -91 17 34487 -752 -91 18 34488 -754 -91 19 34489 -755 -92 20 34490 -757 -92 21 34491 -758 -92 22 34492 -766 -94 23 34493 -760 -92 24 34494 -763 -93 25 34495 -767 -94 26 34496 -770 -96 27 34497 -771 -99 28 34498 -773 -100 29 34499 -775 -101 30 34500 -776 -103 31 34501 -777 -104 32 34502 -777 -105 33 34503 -764 -94 34 34504 -778 -107 35 34505 -780 -109 36 34506 -783 -109 37 34507 -786 -109 38 34508 -789 -110 39 34509 -791 -111 40 34510 -792 -110 41 34511 -794 -110 42 34512 -795 -111 43 34513 -793 -113 44 34514 -762 -94 45 34515 -791 -114 46 34516 -789 -114 47 34517 -788 -114 48 34518 -788 -113 49 34519 -790 -113 50 34520 -790 -111 51 34521 -790 -110 52 34522 -789 -110 53 34523 -789 -109 54 34524 -789 -108 55 34525 -761 -93 56 34526 -788 -106 57 34527 -788 -105 58 34528 -786 -103 59 34529 -786 -102 60 34530 -785 -102 61 34531 -785 -101 62 34532 -783 -100 63 34533 -782 -99 64 34534 -782 -97 65 34535 -783 -94 66 34536 -760 -92 67 34537 -783 -92 68 34538 -782 -90 69 34539 -782 -89 70 34540 -780 -89 71 34541 -778 -88 72 34542 -778 -87 73 34543 -778 -86 74 34544 -777 -85 75 34545 -778 -84 76 34546 -778 -83 77 34547 -759 -91 78 34548 -777 -83 79 34549 -776 -83 80 34550 -775 -84 81 34551 -773 -85 82 34552 -771 -85 83 34553 -770 -85 84 34554 -768 -85 85 34555 -766 -85 86 34556 -764 -85 87 34557 -765 -84 88 34558 -760 -90 89 34559 -765 -83 
-1164.000000 28.000000 683.978683
 151 155 128
0 34560 -1164 28 1 34561 -1155 34 2 34562 -1153 35 3 34563 -1151 36 4 34564 -1149 36 5 34565 -1148 36 6 34566 -1147 36 7 34567 -1147 37 8 34568 -1146 37 9 34569 -1144 37 10 34570 -1145 38 11 34571 -1163 29 12 34572 -1145 38 13 34573 -1146 38 14 34574 -1146 37 15 34575 -1145 37 16 34576 -1144 35 17 34577 -1146 35 18 34578 -1149 35 19 34579 -1150 35 20 34580 -1151 35 21 34581 -1152 35 22 34582 -1162 29 23 34583 -1153 35 24 34584 -1156 34 25 34585 -1161 33 26 34586 -1163 31 27 34587 -1165 29 28 34588 -1167 27 29 34589 -1168 26 30 34590 -1169 24 31 34591 -1170 23 32 34592 -1170 22 33 34593 -1160 29 34 34594 -1171 20 35 34595 -1173 19 36 34596 -1176 19 37 34597 -1179 18 38 34598 -1182 17 39 34599 -1184 17 40 34600 -1185 17 41 34601 -1187 18 42 34602 -1188 17 43 34603 -1185 15 44 34604 -1158 29 45 34605 -1183 14 46 34606 -1182 14 47 34607 -1180 15 48 34608 -1181 15 49 34609 -1182 16 50 34610 -1183 18 51 34611 -1182 19 52 34612 -1182 20 53 34613 -1182 21 54 34614 -1181 22 55 34615 -1157 30 56 34616 -1181 24 57 34617 -1180 26 58 34618 -1179 27 59 34619 -1179 29 60 34620 -1178 29 61 34621 -1178 30 62 34622 -1176 31 63 34623 -1175 33 64 34624 -1175 35 65 34625 -1176 38 66 34626 -1156 31 67 34627 -1176 41 68 34628 -1175 42 69 34629 -1175 44 70 34630 -1173 44 71 34631 -1171 45 72 34632 -1170 46 73 34633 -1170 47 74 34634 -1170 48 75 34635 -1170 49 76 34636 -1170 50 77 34637 -1155 32 78 34638 -1169 50 79 34639 -1168 51 80 34640 -1167 50 81 34641 -1165 49 82 34642 -1163 48 83 34643 -1161 48 84 34644 -1160 49 85 34645 -1157 49 86 34646 -1156 49 87 34647 -1156 50 88 34648 -1156 34 89 34649 -1156 51 
-849.000000 261.000000 708.354905
 216 215 247
0 34650 -849 261 1 34651 -840 266 2 34652 -838 267 3 34653 -837 267 4 34654 -835 267 5 34655 -833 267 6 34656 -832 267 7 34657 -832 268 8 34658 -831 268 9 34659 -830 268 10 34660 -830 268 11 34661 -848 261 12 34662 -830 269 13 34663 -831 268 14 34664 -831 267 15 34665 -831 267 16 34666 -830 265 17 34667 -831 265 18 34668 -833 265 19 34669 -834 264 20 34670 -835 264 21 34671 -836 264 22 34672 -847 262 23 34673 -838 264 24 34674 -840 263 25 34675 -844 262 26 34676 -847 261 27 34677 -848 258 28 34678 -850 256 29 34679 -851 255 30 34680 -852 253 31 34681 -853 252 32 34682 -853 250 33 34683 -845 262 34 34684 -854 249 35 34685 -856 247 36 34686 -858 247 37 34687 -861 247 38 34688 -864 246 39 34689 -866 245 40 34690 -867 245 41 34691 -869 246 42 34692 -869 245 43 34693 -868 243 44 34694 -843 262 45 34695 -865 241 46 34696 -864 241 47 34697 -863 242 48 34698 -863 242 49 34699 -864 243 50 34700 -865 244 51 34701 -864 245 52 34702 -864 246 53 34703 -863 247 54 34704 -863 248 55 34705 -842 263 56 34706 -863 250 57 34707 -862 252 58 34708 -861 253 59 34709 -860 254 60 34710 -859 255 61 34711 -859 255 62 34712 -857 256 63 34713 -856 258 64 34714 -856 259 65 34715 -857 262 66 34716 -841 264 67 34717 -856 265 68 34718 -856 267 69 34719 -855 268 70 34720 -854 269 71 34721 -852 269 72 34722 -851 270 73 34723 -851 271 74 34724 -851 272 75 34725 -851 273 76 34726 -852 274 77 34727 -841 264 78 34728 -851 274 79 34729 -850 274 80 34730 -848 274 81 34731 -847 273 82 34732 -845 272 83 34733 -843 272 84 34734 -842 273 85 34735 -839 273 86 34736 -837 273 87 34737 -838 274 88 34738 -841 265 89 34739 -838 274 
-1582.000000 215.000000 611.586898
 125 122 131
0 34740 -1582 215 1 34741 -1575 220 2 34742 -1573 221 3 34743 -1572 221 4 34744 -1571 222 5 34745 -1569 222 6 34746 -1568 222 7 34747 -1568 223 8 34748 -1568 223 9 34749 -1566 224 10 34750 -1567 225 11 34751 -1581 215 12 34752 -1568 226 13 34753 -1568 226 14 34754 -1568 226 15 34755 -1568 226 16 34756 -1567 225 17 34757 -1569 225 18 34758 -1571 225 19 34759 -1572 225 20 34760 -1573 226 21 34761 -1574 227 22 34762 -1581 215 23 34763 -1575 227 24 34764 -1577 226 25 34765 -1581 226 26 34766 -1584 225 27 34767 -1585 223 28 34768 -1586 222 29 34769 -1588 221 30 34770 -1588 219 31 34771 -1589 219 32 34772 -1589 218 33 34773 -1578 215 34 34774 -1589 216 35 34775 -1591 215 36 34776 -1593 216 37 34777 -1596 215 38 34778 -1598 215 39 34779 -1600 214 40 34780 -1601 215 41 34781 -1603 216 42 34782 -1604 215 43 34783 -1602 213 44 34784 -1577 216 45 34785 -1600 211 46 34786 -1599 212 47 34787 -1598 212 48 34788 -1598 212 49 34789 -1600 213 50 34790 -1601 214 51 34791 -1601 216 52 34792 -1601 216 53 34793 -1600 218 54 34794 -1600 219 55 34795 -1576 216 56 34796 -1600 221 57 34797 -1599 223 58 34798 -1598 224 59 34799 -1598 226 60 34800 -1598 227 61 34801 -1597 227 62 34802 -1596 229 63 34803 -1595 230 64 34804 -1596 231 65 34805 -1597 234 66 34806 -1575 217 67 34807 -1597 237 68 34808 -1596 239 69 34809 -1596 240 70 34810 -1595 241 71 34811 -1592 242 72 34812 -1592 243 73 34813 -1592 244 74 34814 -1592 245 75 34815 -1593 247 76 34816 -1594 248 77 34817 -1575 218 78 34818 -1593 248 79 34819 -1592 249 80 34820 -1591 249 81 34821 -1589 248 82 34822 -1587 247 83 34823 -1585 247 84 34824 -1584 248 85 34825 -1581 248 86 34826 -1580 248 87 34827 -1580 249 88 34828 -1575 219 89 34829 -1579 249 
-927.000000 101.000000 766.506204
 172 183 149
0 34830 -927 101 1 34831 -918 107 2 34832 -916 108 3 34833 -914 108 4 34834 -912 108 5 34835 -911 108 6 34836 -909 109 7 34837 -909 109 8 34838 -908 109 9 34839 -907 109 10 34840 -907 109 11 34841 -926 101 12 34842 -908 110 13 34843 -908 109 14 34844 -908 108 15 34845 -908 108 16 34846 -907 106 17 34847 -909 106 18 34848 -911 106 19 34849 -912 105 20 34850 -913 106 21 34851 -914 105 22 34852 -925 102 23 34853 -916 105 24 34854 -918 104 25 34855 -923 103 26 34856 -925 101 27 34857 -927 99 28 34858 -929 97 29 34859 -930 96 30 34860 -932 94 31 34861 -932 93 32 34862 -932 91 33 34863 -923 102 34 34864 -933 89 35 34865 -935 88 36 34866 -938 88 37 34867 -941 87 38 34868 -944 87 39 34869 -946 86 40 34870 -947 86 41 34871 -949 87 42 34872 -950 86 43 34873 -948 84 44 34874 -921 102 45 34875 -945 82 46 34876 -944 82 47 34877 -943 83 48 34878 -943 84 49 34879 -944 84 50 34880 -945 86 51 34881 -944 87 52 34882 -944 88 53 34883 -944 89 54 34884 -943 90 55 34885 -920 103 56 34886 -943 92 57 34887 -942 94 58 34888 -941 95 59 34889 -940 96 60 34890 -939 97 61 34891 -939 97 62 34892 -937 99 63 34893 -936 100 64 34894 -936 102 65 34895 -937 105 66 34896 -919 104 67 34897 -937 108 68 34898 -936 109 69 34899 -936 111 70 34900 -934 111 71 34901 -932 112 72 34902 -931 113 73 34903 -931 113 74 34904 -931 114 75 34905 -931 116 76 34906 -931 117 77 34907 -918 105 78 34908 -930 117 79 34909 -929 117 80 34910 -927 116 81 34911 -926 115 82 34912 -924 115 83 34913 -922 115 84 34914 -921 115 85 34915 -918 115 86 34916 -917 115 87 34917 -917 116 88 34918 -919 106 89 34919 -917 117 
-1445.000000 229.000000 542.369876
 130 120 129
0 34920 -1445 229 1 34921 -1438 234 2 34922 -1436 235 3 34923 -1435 235 4 34924 -1433 235 5 34925 -1432 235 6 34926 -1431 236 7 34927 -1431 237 8 34928 -1430 237 9 34929 -1429 237 10 34930 -1429 238 11 34931 -1444 229 12 34932 -1430 239 13 34933 -1431 239 14 34934 -1431 239 15 34935 -1431 239 16 34936 -1430 238 17 34937 -1432 238 18 34938 -1434 238 19 34939 -1435 238 20 34940 -1436 238 21 34941 -1437 239 22 34942 -1444 229 23 34943 -1438 239 24 34944 -1440 239 25 34945 -1444 239 26 34946 -1446 238 27 34947 -1447 235 28 34948 -1449 234 29 34949 -1450 233 30 34950 -1451 231 31 34951 -1451 231 32 34952 -1451 230 33 34953 -1441 230 34 34954 -1451 228 35 34955 -1453 227 36 34956 -1455 227 37 34957 -1458 227 38 34958 -1460 226 39 34959 -1462 226 40 34960 -1463 227 41 34961 -1465 227 42 34962 -1466 226 43 34963 -1464 225 44 34964 -1440 230 45 34965 -1462 223 46 34966 -1461 223 47 34967 -1460 223 48 34968 -1460 224 49 34969 -1462 224 50 34970 -1463 226 51 34971 -1462 227 52 34972 -1462 228 53 34973 -1462 229 54 34974 -1462 230 55 34975 -1439 231 56 34976 -1462 232 57 34977 -1461 234 58 34978 -1460 235 59 34979 -1459 237 60 34980 -1459 237 61 34981 -1459 238 62 34982 -1458 239 63 34983 -1456 241 64 34984 -1457 242 65 34985 -1458 245 66 34986 -1438 231 67 34987 -1458 247 68 34988 -1458 249 69 34989 -1457 251 70 34990 -1456 252 71 34991 -1454 253 72 34992 -1453 254 73 34993 -1454 255 74 34994 -1453 256 75 34995 -1454 257 76 34996 -1455 258 77 34997 -1437 232 78 34998 -1454 259 79 34999 -1453 259 80 35000 -1452 258 81 35001 -1450 258 82 35002 -1448 257 83 35003 -1447 257 84 35004 -1445 258 85 35005 -1443 258 86 35006 -1441 258 87 35007 -1441 259 88 35008 -1438 233 89 35009 -1441 259 
-785.000000 -80.000000 636.470349
 101 113 73
0 35010 -785 -80 1 35011 -776 -74 2 35012 -774 -73 3 35013 -772 -72 4 35014 -771 -72 5 35015 -769 -73 6 35016 -768 -72 7 35017 -768 -72 8 35018 -767 -73 9 35019 -766 -73 10 35020 -766 -72 11 35021 -784 -79 12 35022 -767 -72 13 35023 -768 -72 14 35024 -768 -73 15 35025 -767 -73 16 35026 -767 -75 17 35027 -769 -75 18 35028 -771 -75 19 35029 -772 -76 20 35030 -773 -76 21 35031 -775 -76 22 35032 -783 -78 23 35033 -776 -76 24 35034 -779 -77 25 35035 -784 -78 26 35036 -786 -80 27 35037 -788 -82 28 35038 -790 -84 29 35039 -792 -85 30 35040 -792 -87 31 35041 -793 -88 32 35042 -793 -89 33 35043 -781 -78 34 35044 -794 -91 35 35045 -797 -93 36 35046 -799 -93 37 35047 -802 -93 38 35048 -805 -94 39 35049 -808 -95 40 35050 -809 -94 41 35051 -811 -94 42 35052 -812 -95 43 35053 -809 -97 44 35054 -779 -78 45 35055 -807 -98 46 35056 -806 -98 47 35057 -804 -98 48 35058 -805 -97 49 35059 -807 -96 50 35060 -807 -95 51 35061 -806 -94 52 35062 -806 -93 53 35063 -806 -93 54 35064 -805 -92 55 35065 -778 -77 56 35066 -805 -90 57 35067 -804 -88 58 35068 -803 -87 59 35069 -802 -86 60 35070 -802 -86 61 35071 -801 -85 62 35072 -800 -84 63 35073 -798 -83 64 35074 -799 -81 65 35075 -800 -78 66 35076 -777 -76 67 35077 -799 -76 68 35078 -798 -74 69 35079 -798 -73 70 35080 -797 -72 71 35081 -795 -71 72 35082 -794 -71 73 35083 -794 -70 74 35084 -794 -69 75 35085 -795 -68 76 35086 -795 -67 77 35087 -776 -75 78 35088 -794 -67 79 35089 -793 -66 80 35090 -791 -67 81 35091 -790 -68 82 35092 -788 -69 83 35093 -786 -69 84 35094 -785 -68 85 35095 -782 -68 86 35096 -781 -68 87 35097 -781 -67 88 35098 -777 -74 89 35099 -781 -67 
-717.000000 -128.000000 669.436572
 205 215 224
0 35100 -717 -128 1 35101 -708 -122 2 35102 -707 -122 3 35103 -705 -121 4 35104 -703 -121 5 35105 -702 -122 6 35106 -701 -121 7 35107 -701 -121 8 35108 -700 -121 9 35109 -699 -122 10 35110 -699 -121 11 35111 -716 -127 12 35112 -700 -121 13 35113 -701 -121 14 35114 -701 -122 15 35115 -700 -122 16 35116 -700 -124 17 35117 -702 -124 18 35118 -705 -124 19 35119 -706 -125 20 35120 -707 -124 21 35121 -708 -124 22 35122 -715 -127 23 35123 -710 -125 24 35124 -713 -126 25 35125 -717 -126 26 35126 -720 -128 27 35127 -721 -131 28 35128 -723 -132 29 35129 -724 -133 30 35130 -725 -135 31 35131 -726 -136 32 35132 -726 -138 33 35133 -713 -126 34 35134 -727 -140 35 35135 -730 -141 36 35136 -732 -141 37 35137 -735 -141 38 35138 -738 -142 39 35139 -740 -143 40 35140 -741 -142 41 35141 -744 -142 42 35142 -744 -143 43 35143 -742 -145 44 35144 -711 -126 45 35145 -740 -147 46 35146 -739 -146 47 35147 -737 -146 48 35148 -738 -146 49 35149 -740 -145 50 35150 -740 -144 51 35151 -740 -143 52 35152 -739 -143 53 35153 -739 -142 54 35154 -739 -141 55 35155 -710 -125 56 35156 -738 -139 57 35157 -737 -138 58 35158 -736 -136 59 35159 -736 -135 60 35160 -735 -135 61 35161 -735 -134 62 35162 -733 -133 63 35163 -732 -132 64 35164 -732 -131 65 35165 -733 -128 66 35166 -709 -125 67 35167 -733 -125 68 35168 -732 -124 69 35169 -732 -123 70 35170 -731 -122 71 35171 -729 -121 72 35172 -728 -121 73 35173 -729 -120 74 35174 -728 -119 75 35175 -729 -117 76 35176 -730 -116 77 35177 -709 -124 78 35178 -729 -116 79 35179 -728 -116 80 35180 -726 -117 81 35181 -725 -118 82 35182 -723 -119 83 35183 -721 -119 84 35184 -719 -118 85 35185 -717 -119 86 35186 -716 -118 87 35187 -716 -117 88 35188 -709 -123 89 35189 -716 -117 
-784.000000 -123.000000 692.131362
 132 146 95
