90 1590
-735.000000 306.000000 457.213684
 82 77 83
0 23850 -735 306 1 23851 -728 311 2 23852 -726 312 3 23853 -725 312 4 23854 -724 312 5 23855 -722 312 6 23856 -721 313 7 23857 -721 314 8 23858 -720 314 9 23859 -719 314 10 23860 -720 315 11 23861 -734 306 12 23862 -720 316 13 23863 -721 316 14 23864 -721 316 15 23865 -721 316 16 23866 -720 315 17 23867 -722 315 18 23868 -724 315 19 23869 -725 315 20 23870 -726 316 21 23871 -727 316 22 23872 -734 306 23 23873 -728 316 24 23874 -730 316 25 23875 -734 316 26 23876 -737 315 27 23877 -738 313 28 23878 -739 311 29 23879 -741 310 30 23880 -741 308 31 23881 -742 308 32 23882 -742 307 33 23883 -731 307 34 23884 -742 305 35 23885 -744 304 36 23886 -746 305 37 23887 -749 304 38 23888 -751 304 39 23889 -753 303 40 23890 -754 304 41 23891 -756 304 42 23892 -757 304 43 23893 -755 302 44 23894 -730 307 45 23895 -753 300 46 23896 -752 300 47 23897 -751 301 48 23898 -751 301 49 23899 -753 302 50 23900 -754 303 51 23901 -753 304 52 23902 -753 305 53 23903 -753 306 54 23904 -753 307 55 23905 -729 308 56 23906 -753 309 57 23907 -752 311 58 23908 -751 312 59 23909 -750 314 60 23910 -750 315 61 23911 -750 315 62 23912 -749 316 63 23913 -748 318 64 23914 -748 319 65 23915 -749 322 66 23916 -728 308 67 23917 -749 324 68 23918 -749 326 69 23919 -748 328 70 23920 -747 329 71 23921 -745 330 72 23922 -744 331 73 23923 -745 332 74 23924 -745 333 75 23925 -745 334 76 23926 -746 335 77 23927 -728 309 78 23928 -745 336 79 23929 -744 336 80 23930 -743 336 81 23931 -741 335 82 23932 -739 334 83 23933 -738 334 84 23934 -736 335 85 23935 -734 335 86 23936 -732 335 87 23937 -732 336 88 23938 -728 310 89 23939 -732 337 
-733.000000 264.000000 445.093860
 156 149 156
0 23940 -733 264 1 23941 -726 269 2 23942 -724 270 3 23943 -723 270 4 23944 -722 270 5 23945 -720 270 6 23946 -719 271 7 23947 -719 272 8 23948 -718 272 9 23949 -717 272 10 23950 -718 273 11 23951 -732 264 12 23952 -719 274 13 23953 -719 274 14 23954 -720 274 15 23955 -719 274 16 23956 -719 273 17 23957 -720 273 18 23958 -723 273 19 23959 -724 273 20 23960 -724 274 21 23961 -725 274 22 23962 -732 264 23 23963 -726 274 24 23964 -729 274 25 23965 -733 274 26 23966 -735 273 27 23967 -736 270 28 23968 -738 269 29 23969 -739 268 30 23970 -740 266 31 23971 -740 266 32 23972 -740 265 33 23973 -729 265 34 23974 -741 263 35 23975 -743 262 36 23976 -745 262 37 23977 -747 262 38 23978 -750 261 39 23979 -752 261 40 23980 -753 262 41 23981 -755 262 42 23982 -756 261 43 23983 -754 260 44 23984 -728 265 45 23985 -752 258 46 23986 -750 258 47 23987 -749 258 48 23988 -750 259 49 23989 -752 259 50 23990 -753 261 51 23991 -752 262 52 23992 -752 263 53 23993 -752 264 54 23994 -752 265 55 23995 -727 266 56 23996 -751 267 57 23997 -751 269 58 23998 -750 270 59 23999 -749 272 60 24000 -749 272 61 24001 -749 273 62 24002 -748 274 63 24003 -746 275 64 24004 -747 277 65 24005 -748 280 66 24006 -726 266 67 24007 -748 282 68 24008 -747 284 69 24009 -747 286 70 24010 -746 287 71 24011 -744 288 72 24012 -743 289 73 24013 -744 289 74 24014 -744 290 75 24015 -744 292 76 24016 -745 293 77 24017 -726 267 78 24018 -744 294 79 24019 -743 294 80 24020 -742 293 81 24021 -740 293 82 24022 -738 292 83 24023 -737 292 84 24024 -735 293 85 24025 -733 292 86 24026 -731 293 87 24027 -731 294 88 24028 -726 268 89 24029 -731 294 
-248.000000 389.000000 308.150605
 106 116 128
0 24030 -248 389 1 24031 -239 395 2 24032 -237 395 3 24033 -235 396 4 24034 -234 396 5 24035 -232 396 6 24036 -231 396 7 24037 -231 397 8 24038 -230 397 9 24039 -228 396 10 24040 -228 397 11 24041 -247 389 12 24042 -229 398 13 24043 -230 397 14 24044 -229 396 15 24045 -229 396 16 24046 -228 395 17 24047 -230 394 18 24048 -232 394 19 24049 -233 394 20 24050 -234 394 21 24051 -235 394 22 24052 -246 390 23 24053 -236 393 24 24054 -239 392 25 24055 -243 391 26 24056 -245 390 27 24057 -247 387 28 24058 -248 386 29 24059 -250 384 30 24060 -251 382 31 24061 -251 381 32 24062 -251 380 33 24063 -244 390 34 24064 -252 378 35 24065 -254 377 36 24066 -256 377 37 24067 -259 376 38 24068 -262 375 39 24069 -264 375 40 24070 -265 375 41 24071 -267 375 42 24072 -268 375 43 24073 -266 373 44 24074 -242 390 45 24075 -264 371 46 24076 -262 371 47 24077 -261 371 48 24078 -261 372 49 24079 -262 373 50 24080 -263 374 51 24081 -263 375 52 24082 -262 376 53 24083 -262 377 54 24084 -261 378 55 24085 -241 391 56 24086 -261 380 57 24087 -260 382 58 24088 -259 383 59 24089 -258 385 60 24090 -258 385 61 24091 -257 386 62 24092 -256 387 63 24093 -254 389 64 24094 -254 391 65 24095 -255 393 66 24096 -240 392 67 24097 -255 396 68 24098 -254 398 69 24099 -254 399 70 24100 -253 400 71 24101 -250 401 72 24102 -250 401 73 24103 -250 402 74 24104 -249 403 75 24105 -249 404 76 24106 -250 405 77 24107 -239 393 78 24108 -249 406 79 24109 -248 406 80 24110 -246 405 81 24111 -245 404 82 24112 -243 404 83 24113 -241 404 84 24114 -240 404 85 24115 -237 404 86 24116 -235 405 87 24117 -236 405 88 24118 -240 394 89 24119 -236 406 
-354.000000 191.000000 464.327667
 93 106 78
0 24120 -354 191 1 24121 -344 197 2 24122 -343 198 3 24123 -341 199 4 24124 -339 199 5 24125 -337 199 6 24126 -336 199 7 24127 -336 200 8 24128 -335 199 9 24129 -334 199 10 24130 -334 200 11 24131 -353 191 12 24132 -335 200 13 24133 -335 200 14 24134 -335 199 15 24135 -334 199 16 24136 -334 197 17 24137 -336 197 18 24138 -338 197 19 24139 -339 197 20 24140 -340 197 21 24141 -342 197 22 24142 -352 192 23 24143 -343 196 24 24144 -346 195 25 24145 -350 195 26 24146 -353 193 27 24147 -354 190 28 24148 -356 189 29 24149 -358 188 30 24150 -359 186 31 24151 -359 185 32 24152 -360 184 33 24153 -349 192 34 24154 -360 181 35 24155 -363 180 36 24156 -365 180 37 24157 -368 180 38 24158 -371 179 39 24159 -373 179 40 24160 -374 179 41 24161 -376 179 42 24162 -377 179 43 24163 -375 177 44 24164 -347 192 45 24165 -372 175 46 24166 -371 175 47 24167 -369 176 48 24168 -370 177 49 24169 -371 177 50 24170 -372 179 51 24171 -371 180 52 24172 -371 181 53 24173 -371 182 54 24174 -370 183 55 24175 -347 193 56 24176 -370 185 57 24177 -369 187 58 24178 -368 188 59 24179 -367 190 60 24180 -367 190 61 24181 -366 191 62 24182 -365 192 63 24183 -363 194 64 24184 -364 196 65 24185 -365 198 66 24186 -346 194 67 24187 -364 201 68 24188 -364 203 69 24189 -363 204 70 24190 -362 205 71 24191 -359 206 72 24192 -359 207 73 24193 -359 207 74 24194 -358 208 75 24195 -359 210 76 24196 -359 211 77 24197 -345 195 78 24198 -358 211 79 24199 -357 211 80 24200 -355 210 81 24201 -354 209 82 24202 -352 209 83 24203 -350 209 84 24204 -348 209 85 24205 -346 209 86 24206 -344 209 87 24207 -345 211 88 24208 -345 196 89 24209 -345 211 
-513.000000 -71.000000 311.423670
 185 189 201
0 24210 -513 -71 1 24211 -504 -64 2 24212 -503 -63 3 24213 -501 -63 4 24214 -499 -62 5 24215 -498 -63 6 24216 -497 -62 7 24217 -497 -62 8 24218 -496 -62 9 24219 -495 -62 10 24220 -496 -61 11 24221 -512 -70 12 24222 -496 -60 13 24223 -497 -60 14 24224 -497 -61 15 24225 -496 -61 16 24226 -496 -62 17 24227 -498 -62 18 24228 -500 -62 19 24229 -502 -63 20 24230 -503 -62 21 24231 -504 -62 22 24232 -511 -69 23 24233 -506 -62 24 24234 -509 -63 25 24235 -513 -64 26 24236 -516 -65 27 24237 -517 -68 28 24238 -519 -69 29 24239 -521 -70 30 24240 -522 -72 31 24241 -523 -73 32 24242 -523 -74 33 24243 -509 -69 34 24244 -524 -76 35 24245 -526 -77 36 24246 -529 -77 37 24247 -532 -78 38 24248 -535 -79 39 24249 -537 -79 40 24250 -538 -78 41 24251 -540 -78 42 24252 -541 -79 43 24253 -538 -81 44 24254 -507 -69 45 24255 -536 -82 46 24256 -535 -81 47 24257 -533 -81 48 24258 -534 -80 49 24259 -536 -80 50 24260 -536 -78 51 24261 -536 -77 52 24262 -536 -76 53 24263 -535 -75 54 24264 -535 -74 55 24265 -506 -68 56 24266 -535 -72 57 24267 -534 -70 58 24268 -533 -69 59 24269 -533 -67 60 24270 -532 -67 61 24271 -532 -66 62 24272 -530 -65 63 24273 -529 -63 64 24274 -530 -62 65 24275 -531 -59 66 24276 -505 -67 67 24277 -530 -56 68 24278 -530 -54 69 24279 -529 -53 70 24280 -528 -53 71 24281 -526 -51 72 24282 -525 -51 73 24283 -525 -50 74 24284 -525 -49 75 24285 -525 -47 76 24286 -526 -46 77 24287 -505 -66 78 24288 -525 -46 79 24289 -524 -46 80 24290 -522 -46 81 24291 -521 -47 82 24292 -519 -48 83 24293 -517 -48 84 24294 -515 -47 85 24295 -513 -47 86 24296 -512 -47 87 24297 -512 -46 88 24298 -505 -65 89 24299 -512 -46 
85.000000 41.000000 345.453515
 135 160 76
0 24300 85 41 1 24301 94 46 2 24302 95 47 3 24303 97 47 4 24304 98 47 5 24305 100 47 6 24306 101 47 7 24307 102 47 8 24308 103 47 9 24309 104 46 10 24310 103 47 11 24311 85 41 12 24312 102 47 13 24313 102 47 14 24314 101 46 15 24315 102 45 16 24316 102 44 17 24317 100 43 18 24318 98 43 19 24319 97 43 20 24320 96 43 21 24321 94 43 22 24322 86 42 23 24323 92 42 24 24324 89 41 25 24325 85 40 26 24326 82 38 27 24327 81 36 28 24328 79 34 29 24329 77 33 30 24330 76 31 31 24331 75 30 32 24332 75 28 33 24333 89 42 34 24334 74 26 35 24335 71 25 36 24336 69 25 37 24337 66 24 38 24338 63 23 39 24339 60 23 40 24340 59 24 41 24341 57 24 42 24342 56 23 43 24343 59 21 44 24344 90 42 45 24345 61 19 46 24346 62 19 47 24347 63 20 48 24348 63 20 49 24349 61 21 50 24350 61 22 51 24351 62 23 52 24352 62 24 53 24353 62 24 54 24354 63 25 55 24355 91 43 56 24356 63 27 57 24357 64 28 58 24358 65 30 59 24359 66 31 60 24360 67 31 61 24361 67 32 62 24362 69 33 63 24363 70 34 64 24364 70 36 65 24365 69 38 66 24366 92 44 67 24367 69 41 68 24368 70 42 69 24369 70 44 70 24370 72 44 71 24371 74 45 72 24372 74 46 73 24373 74 46 74 24374 75 47 75 24375 74 49 76 24376 74 49 77 24377 93 45 78 24378 75 49 79 24379 76 50 80 24380 77 49 81 24381 79 48 82 24382 81 47 83 24383 83 47 84 24384 84 48 85 24385 87 47 86 24386 88 48 87 24387 87 49 88 24388 92 45 89 24389 87 49 
38.000000 98.000000 472.753986
 184 197 154
0 24390 38 98 1 24391 46 103 2 24392 48 104 3 24393 49 104 4 24394 51 104 5 24395 53 103 6 24396 54 104 7 24397 54 104 8 24398 55 103 9 24399 56 103 10 24400 55 104 11 24401 38 98 12 24402 54 104 13 24403 54 104 14 24404 54 103 15 24405 54 103 16 24406 55 101 17 24407 53 100 18 24408 51 100 19 24409 49 100 20 24410 48 100 21 24411 47 100 22 24412 39 99 23 24413 45 99 24 24414 42 98 25 24415 38 98 26 24416 35 96 27 24417 34 93 28 24418 32 92 29 24419 30 90 30 24420 30 88 31 24421 29 88 32 24422 29 86 33 24423 41 99 34 24424 28 84 35 24425 26 83 36 24426 23 83 37 24427 20 82 38 24428 17 81 39 24429 15 81 40 24430 13 81 41 24431 11 82 42 24432 11 81 43 24433 13 79 44 24434 43 99 45 24435 15 77 46 24436 17 77 47 24437 18 77 48 24438 17 78 49 24439 16 78 50 24440 15 80 51 24441 16 81 52 24442 16 81 53 24443 17 82 54 24444 17 83 55 24445 44 100 56 24446 17 85 57 24447 18 86 58 24448 19 87 59 24449 20 89 60 24450 21 89 61 24451 21 89 62 24452 23 90 63 24453 24 92 64 24454 24 93 65 24455 23 96 66 24456 45 101 67 24457 23 98 68 24458 24 100 69 24459 24 101 70 24460 26 102 71 24461 28 102 72 24462 28 103 73 24463 28 104 74 24464 29 105 75 24465 28 106 76 24466 27 107 77 24467 45 102 78 24468 28 107 79 24469 29 107 80 24470 31 106 81 24471 32 105 82 24472 34 105 83 24473 36 105 84 24474 37 105 85 24475 40 105 86 24476 41 105 87 24477 41 106 88 24478 45 102 89 24479 41 107 
-134.000000 29.000000 289.337740
 23 28 22
0 24480 -134 29 1 24481 -125 35 2 24482 -123 35 3 24483 -122 36 4 24484 -120 36 5 24485 -118 36 6 24486 -117 36 7 24487 -117 36 8 24488 -116 36 9 24489 -115 35 10 24490 -116 37 11 24491 -133 29 12 24492 -116 37 13 24493 -117 36 14 24494 -117 35 15 24495 -116 35 16 24496 -116 34 17 24497 -118 33 18 24498 -120 33 19 24499 -121 33 20 24500 -122 33 21 24501 -124 33 22 24502 -132 30 23 24503 -126 32 24 24504 -129 31 25 24505 -133 31 26 24506 -136 29 27 24507 -137 26 28 24508 -139 25 29 24509 -141 24 30 24510 -141 22 31 24511 -142 21 32 24512 -143 19 33 24513 -130 30 34 24514 -143 17 35 24515 -146 16 36 24516 -148 16 37 24517 -151 15 38 24518 -154 15 39 24519 -156 14 40 24520 -158 15 41 24521 -160 15 42 24522 -160 14 43 24523 -158 12 44 24524 -128 30 45 24525 -156 11 46 24526 -155 11 47 24527 -153 11 48 24528 -154 12 49 24529 -155 12 50 24530 -156 14 51 24531 -155 15 52 24532 -155 16 53 24533 -155 16 54 24534 -154 17 55 24535 -127 31 56 24536 -154 19 57 24537 -153 21 58 24538 -152 22 59 24539 -151 24 60 24540 -151 24 61 24541 -150 24 62 24542 -149 25 63 24543 -147 27 64 24544 -148 29 65 24545 -149 31 66 24546 -126 32 67 24547 -148 34 68 24548 -148 36 69 24549 -147 37 70 24550 -146 37 71 24551 -144 38 72 24552 -143 39 73 24553 -143 40 74 24554 -143 41 75 24555 -144 42 76 24556 -144 43 77 24557 -126 33 78 24558 -143 43 79 24559 -142 43 80 24560 -140 42 81 24561 -139 42 82 24562 -137 41 83 24563 -135 41 84 24564 -133 42 85 24565 -131 41 86 24566 -130 42 87 24567 -130 43 88 24568 -126 34 89 24569 -130 43 
-483.000000 238.000000 258.438089
 95 101 89
0 24570 -483 238 1 24571 -474 244 2 24572 -473 245 3 24573 -471 246 4 24574 -469 246 5 24575 -468 246 6 24576 -466 246 7 24577 -466 247 8 24578 -465 247 9 24579 -464 247 10 24580 -464 248 11 24581 -482 238 12 24582 -465 248 13 24583 -466 248 14 24584 -466 247 15 24585 -465 247 16 24586 -464 246 17 24587 -466 246 18 24588 -468 246 19 24589 -469 245 20 24590 -470 246 21 24591 -471 246 22 24592 -481 239 23 24593 -473 245 24 24594 -475 244 25 24595 -479 244 26 24596 -482 242 27 24597 -483 240 28 24598 -485 238 29 24599 -487 237 30 24600 -488 235 31 24601 -489 234 32 24602 -489 233 33 24603 -479 239 34 24604 -489 231 35 24605 -491 230 36 24606 -494 230 37 24607 -497 229 38 24608 -499 229 39 24609 -501 228 40 24610 -503 229 41 24611 -505 229 42 24612 -505 229 43 24613 -503 227 44 24614 -477 239 45 24615 -501 225 46 24616 -499 225 47 24617 -498 226 48 24618 -498 226 49 24619 -500 227 50 24620 -501 229 51 24621 -500 230 52 24622 -500 231 53 24623 -500 232 54 24624 -499 233 55 24625 -476 240 56 24626 -499 235 57 24627 -498 237 58 24628 -497 238 59 24629 -496 240 60 24630 -496 240 61 24631 -495 241 62 24632 -494 242 63 24633 -493 244 64 24634 -493 246 65 24635 -494 249 66 24636 -475 241 67 24637 -494 251 68 24638 -493 253 69 24639 -493 255 70 24640 -492 255 71 24641 -489 256 72 24642 -489 257 73 24643 -489 258 74 24644 -488 259 75 24645 -489 260 76 24646 -489 261 77 24647 -474 242 78 24648 -488 261 79 24649 -487 262 80 24650 -485 261 81 24651 -484 260 82 24652 -482 260 83 24653 -480 260 84 24654 -478 260 85 24655 -476 260 86 24656 -474 260 87 24657 -475 261 88 24658 -475 243 89 24659 -475 262 
-132.000000 195.000000 255.463079
 48 55 48
0 24660 -132 195 1 24661 -123 201 2 24662 -121 202 3 24663 -119 202 4 24664 -117 202 5 24665 -116 202 6 24666 -115 202 7 24667 -114 203 8 24668 -113 202 9 24669 -112 202 10 24670 -112 203 11 24671 -131 195 12 24672 -113 203 13 24673 -114 202 14 24674 -114 202 15 24675 -113 201 16 24676 -112 200 17 24677 -114 199 18 24678 -116 199 19 24679 -117 199 20 24680 -118 199 21 24681 -120 199 22 24682 -130 196 23 24683 -121 198 24 24684 -124 197 25 24685 -128 196 26 24686 -131 194 27 24687 -132 192 28 24688 -134 190 29 24689 -136 189 30 24690 -137 187 31 24691 -138 186 32 24692 -138 184 33 24693 -128 196 34 24694 -139 182 35 24695 -141 181 36 24696 -143 181 37 24697 -146 180 38 24698 -150 180 39 24699 -152 179 40 24700 -153 179 41 24701 -155 180 42 24702 -156 179 43 24703 -153 177 44 24704 -126 196 45 24705 -151 175 46 24706 -150 175 47 24707 -148 176 48 24708 -149 176 49 24709 -150 177 50 24710 -151 179 51 24711 -150 180 52 24712 -150 181 53 24713 -150 181 54 24714 -149 182 55 24715 -125 197 56 24716 -149 184 57 24717 -148 186 58 24718 -147 187 59 24719 -146 189 60 24720 -145 189 61 24721 -145 190 62 24722 -143 191 63 24723 -141 192 64 24724 -142 194 65 24725 -143 197 66 24726 -124 198 67 24727 -142 200 68 24728 -142 201 69 24729 -141 202 70 24730 -140 203 71 24731 -138 204 72 24732 -137 205 73 24733 -137 205 74 24734 -137 206 75 24735 -137 208 76 24736 -137 209 77 24737 -123 199 78 24738 -136 209 79 24739 -135 209 80 24740 -134 208 81 24741 -132 207 82 24742 -130 207 83 24743 -128 206 84 24744 -127 207 85 24745 -124 207 86 24746 -123 207 87 24747 -123 208 88 24748 -124 200 89 24749 -123 209 
17.000000 130.000000 395.028298
 148 160 112
0 24750 17 130 1 24751 25 135 2 24752 27 136 3 24753 29 136 4 24754 30 136 5 24755 32 136 6 24756 33 136 7 24757 33 137 8 24758 34 136 9 24759 35 136 10 24760 35 137 11 24761 17 130 12 24762 34 137 13 24763 33 136 14 24764 33 135 15 24765 34 135 16 24766 34 133 17 24767 32 133 18 24768 30 133 19 24769 29 132 20 24770 28 132 21 24771 26 132 22 24772 18 131 23 24773 25 131 24 24774 22 130 25 24775 17 130 26 24776 15 128 27 24777 13 125 28 24778 12 124 29 24779 10 122 30 24780 9 120 31 24781 8 119 32 24782 8 118 33 24783 20 131 34 24784 7 116 35 24785 5 115 36 24786 3 115 37 24787 0 114 38 24788 -2 113 39 24789 -4 113 40 24790 -6 113 41 24791 -8 113 42 24792 -9 112 43 24793 -6 110 44 24794 22 131 45 24795 -4 109 46 24796 -3 109 47 24797 -1 109 48 24798 -2 110 49 24799 -3 110 50 24800 -4 112 51 24801 -3 113 52 24802 -3 113 53 24803 -3 114 54 24804 -2 115 55 24805 23 132 56 24806 -2 117 57 24807 -1 118 58 24808 0 120 59 24809 0 121 60 24810 1 121 61 24811 1 122 62 24812 3 123 63 24813 4 124 64 24814 4 126 65 24815 3 128 66 24816 24 133 67 24817 3 131 68 24818 4 133 69 24819 4 134 70 24820 6 134 71 24821 8 135 72 24822 8 136 73 24823 8 137 74 24824 9 138 75 24825 8 139 76 24826 8 140 77 24827 25 134 78 24828 9 140 79 24829 10 140 80 24830 11 139 81 24831 13 138 82 24832 14 137 83 24833 16 138 84 24834 18 138 85 24835 20 138 86 24836 21 138 87 24837 21 139 88 24838 24 135 89 24839 21 139 
-503.000000 197.000000 268.793554
 101 115 64
0 24840 -503 197 1 24841 -494 203 2 24842 -492 204 3 24843 -491 204 4 24844 -489 205 5 24845 -487 205 6 24846 -486 205 7 24847 -486 206 8 24848 -485 206 9 24849 -484 206 10 24850 -484 207 11 24851 -502 197 12 24852 -485 207 13 24853 -486 207 14 24854 -486 206 15 24855 -485 206 16 24856 -484 205 17 24857 -486 205 18 24858 -488 205 19 24859 -489 204 20 24860 -490 205 21 24861 -491 205 22 24862 -501 198 23 24863 -493 204 24 24864 -495 204 25 24865 -500 203 26 24866 -502 202 27 24867 -504 199 28 24868 -505 198 29 24869 -507 196 30 24870 -508 194 31 24871 -509 194 32 24872 -509 192 33 24873 -499 198 34 24874 -510 190 35 24875 -512 189 36 24876 -514 189 37 24877 -517 189 38 24878 -520 188 39 24879 -522 188 40 24880 -523 188 41 24881 -525 189 42 24882 -526 188 43 24883 -524 186 44 24884 -497 198 45 24885 -521 184 46 24886 -520 185 47 24887 -519 185 48 24888 -519 186 49 24889 -521 187 50 24890 -521 188 51 24891 -521 189 52 24892 -520 190 53 24893 -520 191 54 24894 -520 192 55 24895 -496 199 56 24896 -520 195 57 24897 -519 196 58 24898 -518 198 59 24899 -517 199 60 24900 -517 200 61 24901 -516 200 62 24902 -515 202 63 24903 -513 203 64 24904 -514 205 65 24905 -515 208 66 24906 -495 200 67 24907 -515 211 68 24908 -514 212 69 24909 -514 214 70 24910 -512 215 71 24911 -510 216 72 24912 -509 216 73 24913 -509 217 74 24914 -509 218 75 24915 -509 219 76 24916 -509 221 77 24917 -495 201 78 24918 -509 221 79 24919 -507 221 80 24920 -506 220 81 24921 -504 220 82 24922 -502 219 83 24923 -500 219 84 24924 -499 220 85 24925 -496 220 86 24926 -495 220 87 24927 -495 221 88 24928 -495 202 89 24929 -495 221 
-313.000000 365.000000 286.989602
 121 134 114
0 24930 -313 365 1 24931 -304 371 2 24932 -303 372 3 24933 -301 372 4 24934 -299 372 5 24935 -297 372 6 24936 -296 372 7 24937 -296 373 8 24938 -295 373 9 24939 -294 373 10 24940 -294 373 11 24941 -312 365 12 24942 -295 374 13 24943 -295 373 14 24944 -295 373 15 24945 -295 373 16 24946 -294 371 17 24947 -295 371 18 24948 -297 371 19 24949 -298 370 20 24950 -299 371 21 24951 -300 371 22 24952 -311 366 23 24953 -302 370 24 24954 -304 369 25 24955 -308 368 26 24956 -311 367 27 24957 -312 364 28 24958 -313 363 29 24959 -315 362 30 24960 -316 359 31 24961 -317 359 32 24962 -317 357 33 24963 -309 366 34 24964 -317 355 35 24965 -319 354 36 24966 -322 354 37 24967 -324 353 38 24968 -327 353 39 24969 -329 352 40 24970 -330 352 41 24971 -332 353 42 24972 -333 352 43 24973 -331 350 44 24974 -307 366 45 24975 -329 348 46 24976 -327 348 47 24977 -326 349 48 24978 -326 349 49 24979 -328 350 50 24980 -328 352 51 24981 -328 353 52 24982 -328 354 53 24983 -327 355 54 24984 -327 356 55 24985 -306 367 56 24986 -327 358 57 24987 -326 360 58 24988 -325 361 59 24989 -324 363 60 24990 -323 363 61 24991 -323 364 62 24992 -321 365 63 24993 -320 367 64 24994 -320 368 65 24995 -321 371 66 24996 -305 368 67 24997 -321 374 68 24998 -320 376 69 24999 -320 377 70 25000 -319 378 71 25001 -316 379 72 25002 -316 379 73 25003 -316 380 74 25004 -315 381 75 25005 -315 382 76 25006 -316 383 77 25007 -305 369 78 25008 -315 383 79 25009 -314 384 80 25010 -312 383 81 25011 -311 382 82 25012 -309 382 83 25013 -307 382 84 25014 -306 382 85 25015 -303 382 86 25016 -302 383 87 25017 -302 383 88 25018 -305 370 89 25019 -302 384 
41.000000 32.000000 400.814766
 60 78 26
0 25020 41 32 1 25021 49 37 2 25022 50 37 3 25023 52 38 4 25024 54 38 5 25025 55 37 6 25026 56 38 7 25027 56 38 8 25028 57 37 9 25029 58 37 10 25030 58 38 11 25031 41 32 12 25032 57 38 13 25033 56 38 14 25034 56 37 15 25035 57 37 16 25036 57 35 17 25037 55 35 18 25038 53 34 19 25039 52 34 20 25040 51 34 21 25041 49 34 22 25042 42 33 23 25043 47 34 24 25044 44 33 25 25045 40 32 26 25046 37 30 27 25047 36 28 28 25048 34 26 29 25049 32 25 30 25050 32 23 31 25051 31 22 32 25052 31 21 33 25053 44 33 34 25054 30 19 35 25055 27 17 36 25056 25 17 37 25057 22 17 38 25058 19 16 39 25059 17 15 40 25060 16 16 41 25061 13 16 42 25062 13 15 43 25063 15 13 44 25064 46 33 45 25065 17 12 46 25066 18 12 47 25067 20 12 48 25068 19 13 49 25069 18 13 50 25070 17 14 51 25071 18 15 52 25072 18 16 53 25073 18 16 54 25074 19 17 55 25075 47 34 56 25076 19 19 57 25077 20 21 58 25078 21 22 59 25079 22 23 60 25080 22 23 61 25081 23 24 62 25082 24 25 63 25083 26 26 64 25084 25 28 65 25085 24 30 66 25086 48 34 67 25087 25 33 68 25088 25 34 69 25089 25 35 70 25090 27 36 71 25091 29 37 72 25092 29 37 73 25093 29 38 74 25094 30 39 75 25095 29 40 76 25096 28 41 77 25097 48 35 78 25098 29 41 79 25099 30 42 80 25100 32 41 81 25101 33 40 82 25102 35 39 83 25103 37 39 84 25104 38 40 85 25105 41 39 86 25106 42 40 87 25107 42 41 88 25108 48 36 89 25109 42 41 
-13.000000 187.000000 296.747105
 132 148 101
0 25110 -13 187 1 25111 -4 192 2 25112 -2 193 3 25113 0 193 4 25114 0 193 5 25115 2 193 6 25116 3 193 7 25117 3 193 8 25118 4 193 9 25119 5 193 10 25120 5 194 11 25121 -12 187 12 25122 4 194 13 25123 4 193 14 25124 3 192 15 25125 4 192 16 25126 5 190 17 25127 3 190 18 25128 0 190 19 25129 0 189 20 25130 -1 189 21 25131 -2 189 22 25132 -11 188 23 25133 -4 189 24 25134 -6 188 25 25135 -11 187 26 25136 -13 185 27 25137 -15 183 28 25138 -16 181 29 25139 -18 180 30 25140 -19 178 31 25141 -20 177 32 25142 -20 175 33 25143 -9 188 34 25144 -21 173 35 25145 -23 172 36 25146 -25 172 37 25147 -28 171 38 25148 -31 171 39 25149 -33 170 40 25150 -35 170 41 25151 -37 171 42 25152 -37 170 43 25153 -35 168 44 25154 -7 188 45 25155 -33 166 46 25156 -32 166 47 25157 -30 167 48 25158 -30 167 49 25159 -32 168 50 25160 -33 169 51 25161 -32 170 52 25162 -32 171 53 25163 -31 171 54 25164 -31 172 55 25165 -6 189 56 25166 -31 174 57 25167 -30 176 58 25168 -28 177 59 25169 -28 178 60 25170 -27 179 61 25171 -26 179 62 25172 -25 180 63 25173 -23 182 64 25174 -24 183 65 25175 -25 186 66 25176 -5 190 67 25177 -24 188 68 25178 -24 190 69 25179 -24 191 70 25180 -22 192 71 25181 -20 192 72 25182 -20 193 73 25183 -20 194 74 25184 -19 195 75 25185 -20 196 76 25186 -20 197 77 25187 -4 191 78 25188 -19 197 79 25189 -18 197 80 25190 -17 196 81 25191 -15 196 82 25192 -13 195 83 25193 -12 195 84 25194 -10 196 85 25195 -8 195 86 25196 -6 196 87 25197 -7 197 88 25198 -5 192 89 25199 -7 197 
-747.000000 318.000000 335.363648
 184 174 182
